GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 -m ../GLPK/GraphColoringGLPK.mod -d queen11_11.col.dat -o ../sol/queen11_11.col.dat.sol
Reading model section from ../GLPK/GraphColoringGLPK.mod...
../GLPK/GraphColoringGLPK.mod:28: warning: unexpected end of file; missing end statement inserted
28 lines were read
Reading data section from queen11_11.col.dat...
queen11_11.col.dat:123: duplicate tuple (2,1) detected
Context:  ( 2 , 101 ) ( 101 , 2 ) ( 2 , 112 ) ( 112 , 2 ) ( 2 , 1 ) (
MathProg model processing error
GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 -m ../GLPK/GraphColoringGLPK.mod -d queen11_11.col.dat -o ../sol/queen11_11.col.dat.sol
Reading model section from ../GLPK/GraphColoringGLPK.mod...
../GLPK/GraphColoringGLPK.mod:28: warning: unexpected end of file; missing end statement inserted
28 lines were read
Reading data section from queen11_11.col.dat...
3965 lines were read
Generating colors_count...
Generating R1...
Generating R2...
Generating R3...
Model has been successfully generated
GLPK Integer Optimizer 5.0
479402 rows, 14762 columns, 1481282 non-zeros
14762 integer variables, all of which are binary
Preprocessing...
479401 rows, 14762 columns, 1481161 non-zeros
14762 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 479401
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
479401 rows, 14762 columns, 1481161 non-zeros
      0: obj =   0.000000000e+00 inf =   8.041e+03 (3961)
# 63286: obj =   2.333342794e+00 inf =   0.000e+00 (54626) 2 100%
# 63461: obj =   2.333342937e+00 inf =   0.000e+00 (53193) 1 100%
# 63647: obj =   2.333343210e+00 inf =   0.000e+00 (56132) 2 100%
# 63806: obj =   2.333343607e+00 inf =   0.000e+00 (53813) 2 100%
# 63961: obj =   2.333342729e+00 inf =   0.000e+00 (54687) 1 100%
# 64109: obj =   2.333343035e+00 inf =   0.000e+00 (53352) 2 100%
# 64260: obj =   2.333343217e+00 inf =   0.000e+00 (53212) 1 100%
# 64401: obj =   2.333343058e+00 inf =   0.000e+00 (50295) 2 100%
# 64545: obj =   2.333342626e+00 inf =   0.000e+00 (52938) 1 100%
# 64690: obj =   2.333342499e+00 inf =   0.000e+00 (50268) 1 100%
# 64850: obj =   2.333342759e+00 inf =   0.000e+00 (51417) 2 100%
# 65014: obj =   2.333342612e+00 inf =   0.000e+00 (50980) 2 100%
# 65182: obj =   2.333343006e+00 inf =   0.000e+00 (50482) 1 100%
# 65336: obj =   2.333343211e+00 inf =   0.000e+00 (48896) 2 100%
# 65497: obj =   2.333343486e+00 inf =   0.000e+00 (49750) 1 100%
# 65662: obj =   2.333343637e+00 inf =   0.000e+00 (48621) 2 100%
# 65837: obj =   2.333343844e+00 inf =   0.000e+00 (47398) 2 100%
# 65998: obj =   2.333343917e+00 inf =   0.000e+00 (49430) 1 100%
# 66152: obj =   2.333343829e+00 inf =   0.000e+00 (48815) 2 100%
# 66308: obj =   2.333344164e+00 inf =   0.000e+00 (48679) 1 100%
# 66459: obj =   2.333344511e+00 inf =   0.000e+00 (46708) 2 100%
# 66620: obj =   2.333344477e+00 inf =   0.000e+00 (50005) 1 100%
# 66779: obj =   2.333344774e+00 inf =   0.000e+00 (47937) 2 100%
# 66929: obj =   2.333345132e+00 inf =   0.000e+00 (48746) 1 100%
# 67073: obj =   2.333345574e+00 inf =   0.000e+00 (46819) 2 100%
# 67222: obj =   2.333345626e+00 inf =   0.000e+00 (50156) 1 100%
# 67374: obj =   2.333345909e+00 inf =   0.000e+00 (48912) 2 100%
# 67529: obj =   2.333345275e+00 inf =   0.000e+00 (51602) 1 100%
# 67677: obj =   2.333346503e+00 inf =   0.000e+00 (47348) 2 100%
# 67834: obj =   2.333346918e+00 inf =   0.000e+00 (45231) 1 100%
# 67981: obj =   2.333347411e+00 inf =   0.000e+00 (47279) 2 100%
# 68131: obj =   2.333347923e+00 inf =   0.000e+00 (47167) 1 100%
# 68275: obj =   2.333348655e+00 inf =   0.000e+00 (46662) 2 100%
# 68421: obj =   2.333349244e+00 inf =   0.000e+00 (47347) 1 100%
# 68570: obj =   2.333349658e+00 inf =   0.000e+00 (47136) 1 100%
# 68725: obj =   2.333349816e+00 inf =   0.000e+00 (46852) 2 100%
# 68879: obj =   2.333349727e+00 inf =   0.000e+00 (46199) 1 100%
# 69027: obj =   2.333350170e+00 inf =   0.000e+00 (45822) 2 100%
# 69175: obj =   2.333350401e+00 inf =   0.000e+00 (44643) 1 100%
# 69317: obj =   2.333350822e+00 inf =   0.000e+00 (43951) 2 100%
# 69468: obj =   2.333350994e+00 inf =   0.000e+00 (43704) 1 100%
# 69623: obj =   2.333351069e+00 inf =   0.000e+00 (46358) 2 100%
# 69806: obj =   2.333351251e+00 inf =   0.000e+00 (43488) 2 100%
# 69990: obj =   2.333351706e+00 inf =   0.000e+00 (43820) 1 100%
# 70137: obj =   2.333351595e+00 inf =   0.000e+00 (43133) 2 100%
# 70300: obj =   2.333351930e+00 inf =   0.000e+00 (40970) 1 100%
# 70472: obj =   2.333352016e+00 inf =   0.000e+00 (40471) 2 100%
# 70622: obj =   2.333352134e+00 inf =   0.000e+00 (42661) 2 100%
# 70781: obj =   2.333352340e+00 inf =   0.000e+00 (42073) 1 100%
# 70930: obj =   2.333352472e+00 inf =   0.000e+00 (40895) 2 100%
# 71081: obj =   2.333352755e+00 inf =   0.000e+00 (40035) 1 100%
# 71225: obj =   2.333353066e+00 inf =   0.000e+00 (38158) 2 100%
# 71410: obj =   2.333353248e+00 inf =   0.000e+00 (34690) 1 100%
# 71592: obj =   2.333353540e+00 inf =   0.000e+00 (39241) 2 100%
# 71780: obj =   2.333353639e+00 inf =   0.000e+00 (38167) 2 100%
# 71963: obj =   2.333353861e+00 inf =   0.000e+00 (37746) 2 100%
# 72145: obj =   2.333354081e+00 inf =   0.000e+00 (36388) 2 100%
# 72332: obj =   2.333354333e+00 inf =   0.000e+00 (34590) 1 100%
# 72518: obj =   2.333354627e+00 inf =   0.000e+00 (24666) 2 100%
# 72720: obj =   2.333354930e+00 inf =   0.000e+00 (24749) 2 100%
# 72897: obj =   2.333355172e+00 inf =   0.000e+00 (21941) 2 100%
# 73073: obj =   2.333355541e+00 inf =   0.000e+00 (16898) 2 100%
# 73271: obj =   2.333355883e+00 inf =   0.000e+00 (13639) 2 100%
# 73470: obj =   2.333356250e+00 inf =   0.000e+00 (11721) 2 100%
# 73690: obj =   2.333356633e+00 inf =   0.000e+00 (7787) 2 100%
# 73886: obj =   2.333357069e+00 inf =   0.000e+00 (4438) 2 100%
# 74081: obj =   2.333357621e+00 inf =   0.000e+00 (250) 2 100%
# 74106: obj =   2.333333333e+00 inf =   1.567e-14 (0) 100%
+ 74106: mip =     not found yet >=   2.000002510e+00        (3; 1)
Time used: 914.6 secs.  Memory used: 674.5 Mb.
# 74447: obj =   2.336635866e+00 inf =   0.000e+00 (41947) 3 41%
# 74582: obj =   2.336773916e+00 inf =   0.000e+00 (41385) 1 100%
# 74717: obj =   2.336774120e+00 inf =   0.000e+00 (43672) 1 100%
# 74854: obj =   2.345248729e+00 inf =   0.000e+00 (44848) 2 100%
# 74982: obj =   2.345248942e+00 inf =   0.000e+00 (46343) 1 100%
# 75109: obj =   2.345386924e+00 inf =   0.000e+00 (49387) 1 100%
# 75241: obj =   2.353723757e+00 inf =   0.000e+00 (56143) 2 100%
# 75384: obj =   2.353723902e+00 inf =   0.000e+00 (58706) 1 100%
# 75542: obj =   2.370672827e+00 inf =   0.000e+00 (56282) 2 100%
# 75692: obj =   2.370672975e+00 inf =   0.000e+00 (58758) 1 100%
# 75839: obj =   2.370673095e+00 inf =   0.000e+00 (63226) 2 100%
# 75993: obj =   2.370741591e+00 inf =   0.000e+00 (64599) 1 100%
# 76145: obj =   2.375878595e+00 inf =   0.000e+00 (69592) 2 100%
# 76299: obj =   2.375879018e+00 inf =   0.000e+00 (69494) 1 100%
# 76446: obj =   2.375879321e+00 inf =   0.000e+00 (70071) 2 100%
# 76598: obj =   2.384888364e+00 inf =   0.000e+00 (72375) 1 100%
# 76745: obj =   2.385028112e+00 inf =   0.000e+00 (70883) 2 100%
# 76894: obj =   2.385392774e+00 inf =   0.000e+00 (69966) 1 100%
# 77042: obj =   2.403254620e+00 inf =   0.000e+00 (45803) 1 100%
# 77198: obj =   2.403262610e+00 inf =   0.000e+00 (74259) 2 100%
# 77347: obj =   2.403262967e+00 inf =   0.000e+00 (76234) 1 100%
# 77491: obj =   2.403468471e+00 inf =   0.000e+00 (75419) 2 100%
# 77638: obj =   2.403468695e+00 inf =   0.000e+00 (76096) 1 100%
# 77781: obj =   2.418332646e+00 inf =   0.000e+00 (73004) 2 100%
# 77929: obj =   2.418332779e+00 inf =   0.000e+00 (70354) 1 100%
# 78075: obj =   2.418332956e+00 inf =   0.000e+00 (74105) 2 100%
# 78229: obj =   2.418333235e+00 inf =   0.000e+00 (75921) 1 100%
# 78375: obj =   2.418485527e+00 inf =   0.000e+00 (75001) 2 100%
# 78526: obj =   2.427831074e+00 inf =   0.000e+00 (75724) 1 99%
# 78672: obj =   2.432181048e+00 inf =   0.000e+00 (74553) 2 98%
# 78825: obj =   2.440402045e+00 inf =   0.000e+00 (73648) 1 100%
# 78977: obj =   2.440700927e+00 inf =   0.000e+00 (74124) 1 100%
# 79128: obj =   2.440895450e+00 inf =   0.000e+00 (74175) 2 100%
# 79286: obj =   2.440896007e+00 inf =   0.000e+00 (72904) 2 100%
# 79449: obj =   2.448963819e+00 inf =   0.000e+00 (46665) 1 100%
# 79617: obj =   2.448963992e+00 inf =   0.000e+00 (47190) 2 100%
# 79790: obj =   2.448964187e+00 inf =   0.000e+00 (45305) 2 100%
# 79959: obj =   2.448964334e+00 inf =   0.000e+00 (45370) 1 100%
# 80126: obj =   2.448964645e+00 inf =   0.000e+00 (46145) 2 100%
# 80282: obj =   2.452867500e+00 inf =   0.000e+00 (81771) 1 100%
# 80434: obj =   2.453032086e+00 inf =   0.000e+00 (81464) 2 100%
# 80585: obj =   2.453032611e+00 inf =   0.000e+00 (83931) 1 100%
# 80729: obj =   2.453032999e+00 inf =   0.000e+00 (83173) 2 100%
# 80877: obj =   2.453033480e+00 inf =   0.000e+00 (81623) 1 100%
# 81018: obj =   2.453198212e+00 inf =   0.000e+00 (81788) 2 100%
# 81170: obj =   2.453198610e+00 inf =   0.000e+00 (81155) 1 100%
# 81315: obj =   2.453198917e+00 inf =   0.000e+00 (81447) 2 100%
# 81466: obj =   2.459110636e+00 inf =   0.000e+00 (80007) 1 100%
# 81620: obj =   2.459111046e+00 inf =   0.000e+00 (75792) 2 100%
# 81772: obj =   2.459111551e+00 inf =   0.000e+00 (78989) 1 100%
# 81923: obj =   2.459112072e+00 inf =   0.000e+00 (78484) 1 100%
# 82070: obj =   2.459112567e+00 inf =   0.000e+00 (76243) 2 100%
# 82222: obj =   2.459773457e+00 inf =   0.000e+00 (78339) 1 99%
# 82377: obj =   2.459967702e+00 inf =   0.000e+00 (74797) 2 100%
# 82535: obj =   2.471713267e+00 inf =   0.000e+00 (69315) 1 100%
# 82688: obj =   2.479620191e+00 inf =   0.000e+00 (52618) 2 98%
# 82839: obj =   2.479620643e+00 inf =   0.000e+00 (52158) 1 100%
# 82987: obj =   2.479621033e+00 inf =   0.000e+00 (50706) 2 100%
# 83140: obj =   2.499857463e+00 inf =   0.000e+00 (45960) 1 100%
# 83294: obj =   2.499926225e+00 inf =   0.000e+00 (47958) 2 100%
# 83450: obj =   2.499954430e+00 inf =   0.000e+00 (49910) 1 100%
# 83597: obj =   2.499990618e+00 inf =   0.000e+00 (45057) 2 100%
# 83757: obj =   2.499994717e+00 inf =   0.000e+00 (45263) 2 100%
# 83916: obj =   2.499995811e+00 inf =   0.000e+00 (46471) 1 100%
# 84074: obj =   2.499996603e+00 inf =   0.000e+00 (47185) 1 100%
# 84229: obj =   2.499997028e+00 inf =   0.000e+00 (46361) 2 100%
# 84391: obj =   2.499997552e+00 inf =   0.000e+00 (48587) 1 100%
# 84547: obj =   2.499998136e+00 inf =   0.000e+00 (47565) 2 100%
# 84716: obj =   2.499998766e+00 inf =   0.000e+00 (48417) 2 100%
# 84894: obj =   2.499999344e+00 inf =   0.000e+00 (49397) 1 100%
# 85059: obj =   2.500000145e+00 inf =   0.000e+00 (48266) 2 100%
# 85228: obj =   2.500000592e+00 inf =   0.000e+00 (51338) 1 100%
# 85396: obj =   2.500001122e+00 inf =   0.000e+00 (46646) 2 100%
# 85562: obj =   2.500000922e+00 inf =   0.000e+00 (52162) 2 100%
# 85724: obj =   2.500001924e+00 inf =   0.000e+00 (47620) 1 100%
# 85882: obj =   2.500002426e+00 inf =   0.000e+00 (49707) 2 100%
# 86044: obj =   2.500002833e+00 inf =   0.000e+00 (48285) 1 100%
# 86206: obj =   2.500003126e+00 inf =   0.000e+00 (49328) 2 100%
# 86371: obj =   2.500003462e+00 inf =   0.000e+00 (51535) 1 100%
# 86525: obj =   2.500003545e+00 inf =   0.000e+00 (50619) 2 100%
# 86686: obj =   2.500004074e+00 inf =   0.000e+00 (51857) 1 100%
# 86841: obj =   2.500004546e+00 inf =   0.000e+00 (50715) 2 100%
# 87003: obj =   2.500004654e+00 inf =   0.000e+00 (50223) 1 100%
# 87169: obj =   2.500004952e+00 inf =   0.000e+00 (53545) 2 100%
# 87355: obj =   2.500005178e+00 inf =   0.000e+00 (50678) 1 100%
# 87536: obj =   2.500005444e+00 inf =   0.000e+00 (52017) 2 100%
# 87696: obj =   2.500005881e+00 inf =   0.000e+00 (54645) 2 100%
# 87858: obj =   2.500005672e+00 inf =   0.000e+00 (54325) 1 100%
# 88018: obj =   2.500006205e+00 inf =   0.000e+00 (54028) 2 100%
# 88179: obj =   2.500005724e+00 inf =   0.000e+00 (50023) 1 100%
# 88341: obj =   2.500005895e+00 inf =   0.000e+00 (53349) 2 100%
# 88518: obj =   2.500005775e+00 inf =   0.000e+00 (50719) 2 100%
# 88683: obj =   2.500006019e+00 inf =   0.000e+00 (50587) 1 100%
# 88846: obj =   2.500006322e+00 inf =   0.000e+00 (49383) 2 100%
# 89006: obj =   2.500006514e+00 inf =   0.000e+00 (50525) 1 100%
# 89181: obj =   2.500006903e+00 inf =   0.000e+00 (46647) 2 100%
# 89369: obj =   2.500007106e+00 inf =   0.000e+00 (48717) 2 99%
# 89555: obj =   2.500007504e+00 inf =   0.000e+00 (50349) 1 100%
# 89741: obj =   2.500007427e+00 inf =   0.000e+00 (54084) 2 100%
# 89925: obj =   2.500008245e+00 inf =   0.000e+00 (53367) 2 99%
# 90091: obj =   2.500008369e+00 inf =   0.000e+00 (53744) 2 100%
# 90266: obj =   2.500008533e+00 inf =   0.000e+00 (51488) 1 100%
# 90439: obj =   2.500009128e+00 inf =   0.000e+00 (50871) 2 100%
# 90622: obj =   2.500009481e+00 inf =   0.000e+00 (49767) 2 100%
# 90801: obj =   2.500009328e+00 inf =   0.000e+00 (50212) 1 99%
# 90977: obj =   2.500009237e+00 inf =   0.000e+00 (49167) 2 100%
# 91144: obj =   2.500009110e+00 inf =   0.000e+00 (53175) 2 100%
# 91316: obj =   2.500009681e+00 inf =   0.000e+00 (51943) 1 100%
# 91484: obj =   2.500010117e+00 inf =   0.000e+00 (49720) 2 100%
# 91649: obj =   2.500010502e+00 inf =   0.000e+00 (48813) 2 100%
# 91837: obj =   2.500011020e+00 inf =   0.000e+00 (50060) 1 100%
# 92023: obj =   2.500010533e+00 inf =   0.000e+00 (49794) 2 100%
# 92213: obj =   2.500010786e+00 inf =   0.000e+00 (50401) 2 100%
# 92403: obj =   2.500010496e+00 inf =   0.000e+00 (53543) 2 100%
# 92580: obj =   2.500010044e+00 inf =   0.000e+00 (51343) 1 100%
# 92733: obj =   2.500010678e+00 inf =   0.000e+00 (52329) 2 100%
# 92887: obj =   2.500011208e+00 inf =   0.000e+00 (52356) 1 100%
# 93037: obj =   2.500011376e+00 inf =   0.000e+00 (50973) 2 99%
# 93199: obj =   2.500011222e+00 inf =   0.000e+00 (47398) 1 100%
# 93357: obj =   2.500012113e+00 inf =   0.000e+00 (46743) 2 100%
# 93525: obj =   2.500012698e+00 inf =   0.000e+00 (44817) 2 100%
# 93684: obj =   2.500013381e+00 inf =   0.000e+00 (46646) 1 100%
# 93853: obj =   2.500013885e+00 inf =   0.000e+00 (45265) 2 100%
# 94026: obj =   2.500014273e+00 inf =   0.000e+00 (45951) 1 100%
# 94216: obj =   2.500014576e+00 inf =   0.000e+00 (45712) 2 100%
# 94406: obj =   2.500015068e+00 inf =   0.000e+00 (48040) 2 100%
# 94592: obj =   2.500015325e+00 inf =   0.000e+00 (46674) 2 100%
# 94760: obj =   2.500015329e+00 inf =   0.000e+00 (47354) 1 100%
# 94924: obj =   2.500015700e+00 inf =   0.000e+00 (48552) 2 100%
# 95091: obj =   2.500016193e+00 inf =   0.000e+00 (49609) 2 100%
# 95255: obj =   2.500016487e+00 inf =   0.000e+00 (50012) 1 100%
# 95427: obj =   2.500016839e+00 inf =   0.000e+00 (47968) 2 100%
# 95585: obj =   2.500017316e+00 inf =   0.000e+00 (48214) 1 100%
# 95743: obj =   2.500017659e+00 inf =   0.000e+00 (46482) 2 100%
# 95913: obj =   2.500017473e+00 inf =   0.000e+00 (49271) 2 100%
# 96075: obj =   2.500017040e+00 inf =   0.000e+00 (47871) 1 100%
# 96232: obj =   2.500017494e+00 inf =   0.000e+00 (48537) 2 100%
# 96404: obj =   2.500017531e+00 inf =   0.000e+00 (47020) 1 100%
# 96565: obj =   2.500017937e+00 inf =   0.000e+00 (49354) 2 100%
# 96740: obj =   2.500018527e+00 inf =   0.000e+00 (49014) 2 100%
# 96903: obj =   2.500019038e+00 inf =   0.000e+00 (48540) 1 100%
# 97057: obj =   2.500019331e+00 inf =   0.000e+00 (49441) 2 100%
# 97217: obj =   2.500019170e+00 inf =   0.000e+00 (47118) 1 100%
# 97377: obj =   2.500019639e+00 inf =   0.000e+00 (46539) 2 100%
# 97552: obj =   2.500019855e+00 inf =   0.000e+00 (43008) 2 100%
# 97722: obj =   2.500020331e+00 inf =   0.000e+00 (42792) 1 100%
# 97889: obj =   2.500020482e+00 inf =   0.000e+00 (43284) 2 100%
# 98047: obj =   2.500020791e+00 inf =   0.000e+00 (42362) 1 100%
# 98232: obj =   2.500021166e+00 inf =   0.000e+00 (43315) 2 100%
# 98423: obj =   2.500021693e+00 inf =   0.000e+00 (44079) 2 100%
# 98595: obj =   2.500021985e+00 inf =   0.000e+00 (41206) 2 100%
# 98783: obj =   2.500022259e+00 inf =   0.000e+00 (40088) 2 100%
# 98964: obj =   2.500023048e+00 inf =   0.000e+00 (42630) 1 100%
# 99150: obj =   2.500023425e+00 inf =   0.000e+00 (43464) 2 100%
# 99351: obj =   2.500023906e+00 inf =   0.000e+00 (39617) 2 100%
# 99543: obj =   2.500024238e+00 inf =   0.000e+00 (40511) 2 100%
# 99733: obj =   2.500024916e+00 inf =   0.000e+00 (40969) 2 100%
# 99917: obj =   2.500025314e+00 inf =   0.000e+00 (38004) 2 100%
#100112: obj =   2.500025540e+00 inf =   0.000e+00 (36688) 1 100%
#100312: obj =   2.500025855e+00 inf =   0.000e+00 (31139) 2 100%
#100514: obj =   2.500026193e+00 inf =   0.000e+00 (32041) 2 100%
#100686: obj =   2.500026552e+00 inf =   0.000e+00 (34200) 2 100%
#100868: obj =   2.500026789e+00 inf =   0.000e+00 (31729) 2 100%
#101049: obj =   2.500026960e+00 inf =   0.000e+00 (33665) 2 100%
#101238: obj =   2.500027376e+00 inf =   0.000e+00 (35873) 1 100%
#101410: obj =   2.500027460e+00 inf =   0.000e+00 (33222) 2 100%
#101577: obj =   2.500027793e+00 inf =   0.000e+00 (35508) 2 100%
#101757: obj =   2.500027992e+00 inf =   0.000e+00 (33219) 2 100%
#101953: obj =   2.500028151e+00 inf =   0.000e+00 (30047) 1 100%
#102144: obj =   2.500028091e+00 inf =   0.000e+00 (31161) 2 100%
#102358: obj =   2.500028467e+00 inf =   0.000e+00 (37128) 2 100%
#102550: obj =   2.500028805e+00 inf =   0.000e+00 (29786) 2 100%
#102732: obj =   2.500028862e+00 inf =   0.000e+00 (30149) 2 100%
#102909: obj =   2.500029255e+00 inf =   0.000e+00 (25398) 2 100%
#103083: obj =   2.500029558e+00 inf =   0.000e+00 (30868) 2 100%
#103270: obj =   2.500029843e+00 inf =   0.000e+00 (30702) 1 100%
#103480: obj =   2.500030197e+00 inf =   0.000e+00 (25039) 2 100%
#103673: obj =   2.500030532e+00 inf =   0.000e+00 (25522) 2 100%
#103840: obj =   2.500030677e+00 inf =   0.000e+00 (25203) 2 100%
#104029: obj =   2.500030817e+00 inf =   0.000e+00 (18079) 2 100%
#104242: obj =   2.500031191e+00 inf =   0.000e+00 (4481) 2 100%
#104345: obj =   2.500000000e+00 inf =   1.404e-14 (0) 1 100%
+104345: mip =     not found yet >=   2.000002510e+00        (4; 1)
Time used: 1837.6 secs.  Memory used: 674.7 Mb.
#104860: obj =   2.569094745e+00 inf =   0.000e+00 (14774) 5 60%
#105070: obj =   2.569095475e+00 inf =   0.000e+00 (17787) 2 100%
#105297: obj =   2.569096612e+00 inf =   0.000e+00 (19950) 2 100%
#105530: obj =   2.569097284e+00 inf =   0.000e+00 (36302) 2 100%
#105751: obj =   2.569098229e+00 inf =   0.000e+00 (38728) 2 100%
#105955: obj =   2.569099455e+00 inf =   0.000e+00 (41328) 2 100%
#106144: obj =   2.569100414e+00 inf =   0.000e+00 (44566) 2 100%
#106331: obj =   2.569102040e+00 inf =   0.000e+00 (44837) 2 100%
#106535: obj =   2.569105608e+00 inf =   0.000e+00 (43339) 2 100%
#106738: obj =   2.634054619e+00 inf =   0.000e+00 (42736) 2 99%
#106935: obj =   2.634056897e+00 inf =   0.000e+00 (42404) 2 100%
#107125: obj =   2.634058834e+00 inf =   0.000e+00 (41950) 2 100%
#107294: obj =   2.634061189e+00 inf =   0.000e+00 (44687) 2 100%
#107497: obj =   2.999981604e+00 inf =   0.000e+00 (45681) 2 99%
#107666: obj =   2.999988778e+00 inf =   0.000e+00 (45506) 1 100%
#107848: obj =   2.999993579e+00 inf =   0.000e+00 (43202) 2 100%
#108027: obj =   2.999996089e+00 inf =   0.000e+00 (41846) 2 100%
#108206: obj =   2.999997870e+00 inf =   0.000e+00 (41274) 1 100%
#108411: obj =   2.999998920e+00 inf =   0.000e+00 (42092) 3 100%
#108624: obj =   3.000000327e+00 inf =   0.000e+00 (40752) 2 100%
#108827: obj =   3.000001598e+00 inf =   0.000e+00 (41838) 2 100%
#109026: obj =   3.000002721e+00 inf =   0.000e+00 (43279) 1 100%
#109228: obj =   3.000003563e+00 inf =   0.000e+00 (44814) 2 100%
#109435: obj =   3.000004483e+00 inf =   0.000e+00 (45140) 2 100%
#109624: obj =   3.000004981e+00 inf =   0.000e+00 (43071) 2 100%
#109809: obj =   3.000005555e+00 inf =   0.000e+00 (43464) 2 100%
#109992: obj =   3.000006516e+00 inf =   0.000e+00 (43993) 2 100%
#110171: obj =   3.000007191e+00 inf =   0.000e+00 (44683) 2 100%
#110357: obj =   3.000008168e+00 inf =   0.000e+00 (43321) 1 100%
#110550: obj =   3.000008383e+00 inf =   0.000e+00 (44227) 2 100%
#110725: obj =   3.000008977e+00 inf =   0.000e+00 (42400) 2 100%
#110904: obj =   3.000009910e+00 inf =   0.000e+00 (47342) 2 100%
#111078: obj =   3.000010493e+00 inf =   0.000e+00 (46350) 1 100%
#111245: obj =   3.000011527e+00 inf =   0.000e+00 (43348) 2 100%
#111444: obj =   3.000010463e+00 inf =   0.000e+00 (43439) 2 100%
#111650: obj =   3.000012607e+00 inf =   0.000e+00 (42996) 2 100%
#111831: obj =   3.000012179e+00 inf =   0.000e+00 (45837) 2 100%
#112009: obj =   3.000012805e+00 inf =   0.000e+00 (48981) 1 100%
#112185: obj =   3.000012469e+00 inf =   0.000e+00 (47376) 2 100%
#112349: obj =   3.000012045e+00 inf =   0.000e+00 (50277) 2 100%
#112529: obj =   3.000012375e+00 inf =   0.000e+00 (50257) 1 100%
#112696: obj =   3.000012424e+00 inf =   0.000e+00 (50431) 2 100%
#112865: obj =   3.000012145e+00 inf =   0.000e+00 (49503) 2 100%
#113028: obj =   3.000012944e+00 inf =   0.000e+00 (51802) 1 100%
#113187: obj =   3.000012916e+00 inf =   0.000e+00 (49182) 2 100%
#113348: obj =   3.000013111e+00 inf =   0.000e+00 (51333) 1 100%
#113512: obj =   3.000013543e+00 inf =   0.000e+00 (48295) 2 100%
#113685: obj =   3.000013703e+00 inf =   0.000e+00 (51581) 1 100%
#113865: obj =   3.000012952e+00 inf =   0.000e+00 (51156) 2 100%
#114043: obj =   3.000013039e+00 inf =   0.000e+00 (54476) 2 100%
#114212: obj =   3.000013816e+00 inf =   0.000e+00 (54299) 2 100%
#114382: obj =   3.000013927e+00 inf =   0.000e+00 (52585) 1 100%
#114554: obj =   3.000014185e+00 inf =   0.000e+00 (53482) 2 100%
#114723: obj =   3.000014655e+00 inf =   0.000e+00 (52731) 2 100%
#114893: obj =   3.000015301e+00 inf =   0.000e+00 (54829) 1 100%
#115074: obj =   3.000015233e+00 inf =   0.000e+00 (52733) 2 100%
#115252: obj =   3.000015574e+00 inf =   0.000e+00 (52940) 2 100%
#115424: obj =   3.000015422e+00 inf =   0.000e+00 (48321) 1 100%
#115594: obj =   3.000015706e+00 inf =   0.000e+00 (51345) 2 100%
#115754: obj =   3.000015958e+00 inf =   0.000e+00 (54313) 2 100%
#115917: obj =   3.000016450e+00 inf =   0.000e+00 (52687) 1 100%
#116074: obj =   3.000016701e+00 inf =   0.000e+00 (53073) 2 100%
#116237: obj =   3.000016791e+00 inf =   0.000e+00 (51566) 1 100%
#116396: obj =   3.000016652e+00 inf =   0.000e+00 (53698) 2 100%
#116563: obj =   3.000017049e+00 inf =   0.000e+00 (52846) 1 100%
#116721: obj =   3.000016915e+00 inf =   0.000e+00 (53452) 2 100%
#116880: obj =   3.000017402e+00 inf =   0.000e+00 (49854) 2 100%
#117044: obj =   3.000017408e+00 inf =   0.000e+00 (46745) 1 100%
#117201: obj =   3.000017050e+00 inf =   0.000e+00 (52184) 2 100%
#117369: obj =   3.000017300e+00 inf =   0.000e+00 (53237) 1 100%
#117559: obj =   3.000017379e+00 inf =   0.000e+00 (50086) 2 100%
#117741: obj =   3.000017721e+00 inf =   0.000e+00 (52147) 2 100%
#117923: obj =   3.000017628e+00 inf =   0.000e+00 (50107) 2 100%
#118104: obj =   3.000018190e+00 inf =   0.000e+00 (50181) 2 100%
#118278: obj =   3.000018647e+00 inf =   0.000e+00 (52302) 1 100%
#118452: obj =   3.000018709e+00 inf =   0.000e+00 (51468) 2 100%
#118615: obj =   3.000019092e+00 inf =   0.000e+00 (50780) 1 100%
#118778: obj =   3.000019066e+00 inf =   0.000e+00 (54242) 2 100%
#118944: obj =   3.000018782e+00 inf =   0.000e+00 (52106) 2 100%
#119098: obj =   3.000018647e+00 inf =   0.000e+00 (53215) 1 100%
#119257: obj =   3.000018352e+00 inf =   0.000e+00 (50859) 2 100%
#119426: obj =   3.000018412e+00 inf =   0.000e+00 (49539) 1 100%
#119583: obj =   3.000018166e+00 inf =   0.000e+00 (51973) 2 100%
#119749: obj =   3.000018477e+00 inf =   0.000e+00 (50959) 2 100%
#119921: obj =   3.000018229e+00 inf =   0.000e+00 (51453) 1 100%
#120083: obj =   3.000018111e+00 inf =   0.000e+00 (45490) 2 100%
#120233: obj =   3.000018338e+00 inf =   0.000e+00 (44280) 1 100%
#120394: obj =   3.000018661e+00 inf =   0.000e+00 (49458) 2 100%
