GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 -m ../GLPK/GraphColoringGLPK.mod -d 5-FullIns_3.col.dat -o ../sol/5-FullIns_3.col.dat.sol
Reading model section from ../GLPK/GraphColoringGLPK.mod...
../GLPK/GraphColoringGLPK.mod:28: warning: unexpected end of file; missing end statement inserted
28 lines were read
Reading data section from 5-FullIns_3.col.dat...
1589 lines were read
Generating colors_count...
Generating R1...
Generating R2...
Generating R3...
Model has been successfully generated
GLPK Integer Optimizer 5.0
244244 rows, 23870 columns, 802802 non-zeros
23870 integer variables, all of which are binary
Preprocessing...
244243 rows, 23870 columns, 802648 non-zeros
23870 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 244243
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
244243 rows, 23870 columns, 802648 non-zeros
      0: obj =   0.000000000e+00 inf =   3.322e+03 (1585)
*108348: obj =   3.385509561e+00 inf =   1.089e-03 (11966) 2
*108615: obj =   3.385162127e+00 inf =   1.092e-03 (11681) 3
*108880: obj =   3.383322647e+00 inf =   1.093e-03 (11773) 3
*109149: obj =   3.380440423e+00 inf =   1.103e-03 (11951) 2
*109416: obj =   3.379597513e+00 inf =   1.108e-03 (11964) 3
*109684: obj =   3.377430894e+00 inf =   1.123e-03 (11885) 2
*109944: obj =   3.373903921e+00 inf =   1.117e-03 (11881) 3
*110206: obj =   3.371201830e+00 inf =   1.112e-03 (11852) 3
*110477: obj =   3.370294628e+00 inf =   1.120e-03 (11946) 2
*110745: obj =   3.368181469e+00 inf =   1.141e-03 (11948) 3
*111009: obj =   3.364998091e+00 inf =   1.156e-03 (11781) 3
*111281: obj =   3.362486280e+00 inf =   1.171e-03 (11963) 2
*111547: obj =   3.361965163e+00 inf =   1.153e-03 (11853) 3
*111816: obj =   3.359461697e+00 inf =   1.149e-03 (11922) 2
*112077: obj =   3.357281900e+00 inf =   1.152e-03 (11895) 3
*112345: obj =   3.356409464e+00 inf =   1.164e-03 (11687) 3
*112616: obj =   3.354788596e+00 inf =   1.186e-03 (12005) 2
*112876: obj =   3.352055803e+00 inf =   1.191e-03 (11842) 3
*113141: obj =   3.346951681e+00 inf =   1.197e-03 (11916) 2
*113409: obj =   3.346654956e+00 inf =   1.182e-03 (11985) 3
*113672: obj =   3.344692592e+00 inf =   1.179e-03 (11884) 3
*113939: obj =   3.341836883e+00 inf =   1.173e-03 (11785) 2
*114201: obj =   3.338791705e+00 inf =   1.192e-03 (11714) 3
*114471: obj =   3.338033255e+00 inf =   1.194e-03 (11666) 2
*114736: obj =   3.337313375e+00 inf =   1.216e-03 (12006) 3
*114999: obj =   3.336177076e+00 inf =   1.215e-03 (11860) 3
*115270: obj =   3.334813670e+00 inf =   1.256e-03 (12013) 2
*115535: obj =   3.334261172e+00 inf =   1.270e-03 (11842) 3
*115805: obj =   3.331829978e+00 inf =   1.273e-03 (11817) 2
*116064: obj =   3.327942421e+00 inf =   1.273e-03 (11833) 3
*116329: obj =   3.327481727e+00 inf =   1.285e-03 (11676) 3
*116599: obj =   3.326837751e+00 inf =   1.300e-03 (11862) 2
*116862: obj =   3.325788375e+00 inf =   1.297e-03 (11915) 3
*117128: obj =   3.324013145e+00 inf =   1.303e-03 (11890) 2
*117390: obj =   3.323585961e+00 inf =   1.311e-03 (11874) 3
*117653: obj =   3.322399867e+00 inf =   1.310e-03 (12093) 3
*117918: obj =   3.319795008e+00 inf =   1.307e-03 (11826) 2
*118178: obj =   3.318458701e+00 inf =   1.320e-03 (11742) 3
*118451: obj =   3.318088429e+00 inf =   1.313e-03 (11801) 2
*118711: obj =   3.315504506e+00 inf =   1.323e-03 (11871) 3
*118976: obj =   3.313607818e+00 inf =   1.342e-03 (11653) 2
*119236: obj =   3.311821588e+00 inf =   1.340e-03 (11868) 3
*119497: obj =   3.311256558e+00 inf =   1.344e-03 (11781) 3
*119764: obj =   3.310401907e+00 inf =   1.326e-03 (11979) 2
*120021: obj =   3.307858291e+00 inf =   1.334e-03 (11812) 3
*120288: obj =   3.306479413e+00 inf =   1.349e-03 (11695) 2
*120548: obj =   3.305834118e+00 inf =   1.345e-03 (11896) 3
*120818: obj =   3.305243365e+00 inf =   1.353e-03 (11781) 3
*121084: obj =   3.301837266e+00 inf =   1.360e-03 (11839) 2
*121347: obj =   3.301664775e+00 inf =   1.354e-03 (11918) 3
*121614: obj =   3.300650825e+00 inf =   1.349e-03 (12070) 2
*121874: obj =   3.299796218e+00 inf =   1.352e-03 (11963) 3
*122136: obj =   3.296630335e+00 inf =   1.355e-03 (11739) 2
*122402: obj =   3.296532539e+00 inf =   1.364e-03 (12023) 3
*122667: obj =   3.296493107e+00 inf =   1.366e-03 (11822) 3
*122937: obj =   3.295970815e+00 inf =   1.364e-03 (11830) 2
*123195: obj =   3.294462455e+00 inf =   1.364e-03 (11919) 3
*123463: obj =   3.293775959e+00 inf =   1.398e-03 (11784) 2
*123723: obj =   3.293573624e+00 inf =   1.398e-03 (11825) 3
*123988: obj =   3.292827383e+00 inf =   1.396e-03 (12008) 3
*124255: obj =   3.292018503e+00 inf =   1.388e-03 (11683) 2
*124519: obj =   3.291725254e+00 inf =   1.386e-03 (11633) 3
*124786: obj =   3.291032015e+00 inf =   1.377e-03 (11922) 2
*125044: obj =   3.289061143e+00 inf =   1.387e-03 (12046) 3
*125313: obj =   3.287863707e+00 inf =   1.384e-03 (11940) 3
*125584: obj =   3.287680766e+00 inf =   1.400e-03 (11966) 2
*125845: obj =   3.286863994e+00 inf =   1.368e-03 (12041) 3
*126110: obj =   3.284301631e+00 inf =   1.362e-03 (11964) 2
*126376: obj =   3.283979176e+00 inf =   1.355e-03 (11939) 3
*126645: obj =   3.283688394e+00 inf =   1.386e-03 (11887) 3
*126914: obj =   3.282844164e+00 inf =   1.382e-03 (11937) 2
*127175: obj =   3.280648366e+00 inf =   1.360e-03 (11942) 3
*127442: obj =   3.280291790e+00 inf =   1.377e-03 (11855) 2
*127700: obj =   3.279014190e+00 inf =   1.374e-03 (12117) 3
*127960: obj =   3.276974812e+00 inf =   1.379e-03 (11804) 3
*128226: obj =   3.274160932e+00 inf =   1.382e-03 (11776) 2
*128488: obj =   3.273886353e+00 inf =   1.399e-03 (12021) 3
*128754: obj =   3.272509678e+00 inf =   1.391e-03 (11962) 2
*129012: obj =   3.271671216e+00 inf =   1.409e-03 (11976) 3
*129280: obj =   3.270284818e+00 inf =   1.427e-03 (11940) 2
*129544: obj =   3.269929360e+00 inf =   1.411e-03 (11919) 3
*129805: obj =   3.268829056e+00 inf =   1.412e-03 (11953) 3
*130069: obj =   3.267896858e+00 inf =   1.419e-03 (11852) 2
*130332: obj =   3.267714111e+00 inf =   1.422e-03 (11995) 3
*130599: obj =   3.267227219e+00 inf =   1.425e-03 (12094) 2
*130861: obj =   3.266530229e+00 inf =   1.433e-03 (11603) 3
*131118: obj =   3.264858412e+00 inf =   1.418e-03 (11883) 3
*131385: obj =   3.264521975e+00 inf =   1.419e-03 (11913) 2
*131643: obj =   3.263968672e+00 inf =   1.418e-03 (11924) 3
*131905: obj =   3.261429743e+00 inf =   1.428e-03 (11990) 2
*132159: obj =   3.259287888e+00 inf =   1.434e-03 (11821) 3
*132427: obj =   3.258736873e+00 inf =   1.428e-03 (11936) 2
*132689: obj =   3.258299677e+00 inf =   1.431e-03 (11741) 3
*132956: obj =   3.257677236e+00 inf =   1.447e-03 (11952) 2
*133219: obj =   3.256994741e+00 inf =   1.465e-03 (11863) 3
*133482: obj =   3.256554953e+00 inf =   1.486e-03 (11858) 3
*133747: obj =   3.255740106e+00 inf =   1.504e-03 (11754) 2
*134005: obj =   3.254382299e+00 inf =   1.508e-03 (11801) 3
*134270: obj =   3.253514296e+00 inf =   1.510e-03 (11825) 2
*134529: obj =   3.252119619e+00 inf =   1.510e-03 (11860) 3
*134792: obj =   3.250785575e+00 inf =   1.504e-03 (11876) 2
*135048: obj =   3.248749009e+00 inf =   1.505e-03 (11990) 3
*135308: obj =   3.247807466e+00 inf =   1.503e-03 (11927) 3
*135573: obj =   3.247194008e+00 inf =   1.530e-03 (11988) 2
*135829: obj =   3.246060836e+00 inf =   1.535e-03 (12087) 3
*136091: obj =   3.244624947e+00 inf =   1.540e-03 (11957) 2
*136348: obj =   3.243957800e+00 inf =   1.525e-03 (11958) 3
*136611: obj =   3.243605726e+00 inf =   1.522e-03 (11944) 2
*136869: obj =   3.242980960e+00 inf =   1.528e-03 (11896) 3
*137134: obj =   3.242149254e+00 inf =   1.539e-03 (11876) 2
*137396: obj =   3.241798207e+00 inf =   1.567e-03 (11987) 3
*137657: obj =   3.241323740e+00 inf =   1.562e-03 (11879) 3
*137921: obj =   3.240675616e+00 inf =   1.548e-03 (11956) 2
*138178: obj =   3.240472228e+00 inf =   1.538e-03 (12054) 3
*138447: obj =   3.240197128e+00 inf =   1.529e-03 (11898) 2
*138705: obj =   3.239862694e+00 inf =   1.529e-03 (11930) 3
*138967: obj =   3.239179608e+00 inf =   1.525e-03 (11884) 2
*139225: obj =   3.238452464e+00 inf =   1.535e-03 (11912) 3
*139490: obj =   3.237450540e+00 inf =   1.550e-03 (12030) 2
*139751: obj =   3.236864938e+00 inf =   1.562e-03 (11770) 3
*140006: obj =   3.234982991e+00 inf =   1.557e-03 (11676) 3
*140270: obj =   3.234006489e+00 inf =   1.559e-03 (11815) 2
*140527: obj =   3.233452902e+00 inf =   1.590e-03 (11943) 3
*140792: obj =   3.232420959e+00 inf =   1.587e-03 (12090) 2
*141050: obj =   3.231982971e+00 inf =   1.595e-03 (11976) 3
*141316: obj =   3.230842020e+00 inf =   1.603e-03 (12013) 2
*141576: obj =   3.230486167e+00 inf =   1.591e-03 (11871) 3
*141838: obj =   3.229263572e+00 inf =   1.587e-03 (12046) 3
*142100: obj =   3.227538216e+00 inf =   1.585e-03 (11824) 2
*142365: obj =   3.227294656e+00 inf =   1.575e-03 (12026) 3
*142630: obj =   3.226264647e+00 inf =   1.593e-03 (11849) 2
*142885: obj =   3.223205944e+00 inf =   1.601e-03 (12013) 3
*143144: obj =   3.219671117e+00 inf =   1.607e-03 (11914) 2
*143407: obj =   3.219192445e+00 inf =   1.608e-03 (11819) 3
*143670: obj =   3.218706173e+00 inf =   1.609e-03 (11695) 3
*143933: obj =   3.217431264e+00 inf =   1.608e-03 (11881) 2
*144189: obj =   3.215933525e+00 inf =   1.621e-03 (11971) 3
*144457: obj =   3.215649561e+00 inf =   1.631e-03 (11895) 2
*144716: obj =   3.215006567e+00 inf =   1.617e-03 (11863) 3
*144981: obj =   3.214254355e+00 inf =   1.635e-03 (11985) 2
*145241: obj =   3.213546496e+00 inf =   1.650e-03 (11902) 3
*145506: obj =   3.212628351e+00 inf =   1.683e-03 (11960) 2
*145764: obj =   3.212194256e+00 inf =   1.675e-03 (11815) 3
*146020: obj =   3.211569583e+00 inf =   1.677e-03 (11914) 3
*146286: obj =   3.210085580e+00 inf =   1.666e-03 (12085) 2
*146547: obj =   3.208541180e+00 inf =   1.661e-03 (11723) 3
*146812: obj =   3.207632695e+00 inf =   1.643e-03 (12080) 2
*147068: obj =   3.205747202e+00 inf =   1.649e-03 (11823) 3
*147332: obj =   3.204816286e+00 inf =   1.639e-03 (11889) 2
*147591: obj =   3.203816132e+00 inf =   1.648e-03 (11886) 3
*147850: obj =   3.203583269e+00 inf =   1.656e-03 (11970) 3
*148113: obj =   3.202906730e+00 inf =   1.649e-03 (11973) 2
*148374: obj =   3.202431087e+00 inf =   1.657e-03 (12085) 3
*148640: obj =   3.202100073e+00 inf =   1.677e-03 (11966) 2
*148898: obj =   3.201165081e+00 inf =   1.689e-03 (11917) 3
*149158: obj =   3.199279776e+00 inf =   1.690e-03 (11837) 2
*149416: obj =   3.198622794e+00 inf =   1.696e-03 (11855) 3
*149678: obj =   3.197876808e+00 inf =   1.670e-03 (11801) 2
*149933: obj =   3.196707735e+00 inf =   1.673e-03 (11956) 3
*150191: obj =   3.193398336e+00 inf =   1.676e-03 (11790) 3
*150456: obj =   3.192628923e+00 inf =   1.689e-03 (11627) 2
*150716: obj =   3.192142639e+00 inf =   1.696e-03 (12163) 3
*150979: obj =   3.190907120e+00 inf =   1.702e-03 (11931) 2
*151238: obj =   3.190118486e+00 inf =   1.713e-03 (11781) 3
*151499: obj =   3.189628619e+00 inf =   1.713e-03 (11814) 2
*151757: obj =   3.189273549e+00 inf =   1.723e-03 (11907) 3
*152020: obj =   3.188724317e+00 inf =   1.700e-03 (11807) 2
*152276: obj =   3.188042777e+00 inf =   1.702e-03 (11860) 3
*152535: obj =   3.187812079e+00 inf =   1.696e-03 (12071) 3
*152797: obj =   3.186855700e+00 inf =   1.668e-03 (11625) 2
*153051: obj =   3.184827579e+00 inf =   1.686e-03 (11883) 3
*153319: obj =   3.184721368e+00 inf =   1.698e-03 (11985) 2
*153577: obj =   3.184500707e+00 inf =   1.703e-03 (11851) 3
*153844: obj =   3.183791217e+00 inf =   1.709e-03 (12058) 2
*154099: obj =   3.182582978e+00 inf =   1.709e-03 (11662) 3
*154364: obj =   3.181957788e+00 inf =   1.723e-03 (11978) 3
*154628: obj =   3.181740268e+00 inf =   1.730e-03 (11713) 2
*154886: obj =   3.181258761e+00 inf =   1.767e-03 (11787) 3
*155149: obj =   3.181006737e+00 inf =   1.770e-03 (12077) 2
*155408: obj =   3.180366415e+00 inf =   1.776e-03 (11810) 3
*155671: obj =   3.180094755e+00 inf =   1.785e-03 (11885) 2
*155925: obj =   3.179263983e+00 inf =   1.779e-03 (12010) 3
*156181: obj =   3.176362916e+00 inf =   1.780e-03 (11748) 2
*156439: obj =   3.176137454e+00 inf =   1.789e-03 (11841) 3
*156702: obj =   3.175732722e+00 inf =   1.799e-03 (11826) 2
*156959: obj =   3.175301510e+00 inf =   1.814e-03 (11931) 3
*157216: obj =   3.174305956e+00 inf =   1.789e-03 (12009) 3
*157481: obj =   3.174046133e+00 inf =   1.791e-03 (11760) 2
*157737: obj =   3.173441967e+00 inf =   1.797e-03 (11607) 3
*158000: obj =   3.171521912e+00 inf =   1.792e-03 (11710) 2
*158254: obj =   3.169395456e+00 inf =   1.801e-03 (11797) 3
*158517: obj =   3.169102539e+00 inf =   1.807e-03 (11811) 2
*158772: obj =   3.168652383e+00 inf =   1.805e-03 (11952) 3
*159034: obj =   3.167211629e+00 inf =   1.792e-03 (11851) 2
*159290: obj =   3.166519131e+00 inf =   1.810e-03 (11893) 3
*159554: obj =   3.166330323e+00 inf =   1.818e-03 (11956) 2
*159809: obj =   3.165593415e+00 inf =   1.826e-03 (11735) 3
*160069: obj =   3.164365087e+00 inf =   1.828e-03 (11778) 3
*160332: obj =   3.163573440e+00 inf =   1.838e-03 (11900) 2
*160588: obj =   3.163464981e+00 inf =   1.841e-03 (11815) 3
*160852: obj =   3.163075654e+00 inf =   1.847e-03 (11731) 2
*161106: obj =   3.161648172e+00 inf =   1.848e-03 (11683) 3
*161369: obj =   3.160689450e+00 inf =   1.837e-03 (11763) 2
*161624: obj =   3.160644521e+00 inf =   1.839e-03 (12064) 3
*161885: obj =   3.160180275e+00 inf =   1.826e-03 (11887) 2
*162137: obj =   3.159097542e+00 inf =   1.824e-03 (12076) 3
*162399: obj =   3.158576829e+00 inf =   1.820e-03 (11983) 2
*162653: obj =   3.158264540e+00 inf =   1.821e-03 (11745) 3
*162913: obj =   3.157679867e+00 inf =   1.840e-03 (12047) 2
*163164: obj =   3.156652623e+00 inf =   1.839e-03 (11854) 3
*163423: obj =   3.156052317e+00 inf =   1.855e-03 (11962) 3
*163683: obj =   3.155726294e+00 inf =   1.853e-03 (11886) 2
*163937: obj =   3.155199231e+00 inf =   1.839e-03 (11880) 3
*164191: obj =   3.154424044e+00 inf =   1.833e-03 (11864) 2
*164447: obj =   3.154323974e+00 inf =   1.841e-03 (11733) 3
*164709: obj =   3.154012904e+00 inf =   1.839e-03 (11980) 2
*164962: obj =   3.153096107e+00 inf =   1.833e-03 (11883) 3
*165223: obj =   3.152601362e+00 inf =   1.826e-03 (12002) 2
*165479: obj =   3.152330699e+00 inf =   1.823e-03 (11836) 3
*165739: obj =   3.152141802e+00 inf =   1.821e-03 (11923) 2
*165990: obj =   3.151310181e+00 inf =   1.830e-03 (11702) 3
*166252: obj =   3.151141372e+00 inf =   1.848e-03 (11933) 2
*166506: obj =   3.150818433e+00 inf =   1.843e-03 (11869) 3
*166766: obj =   3.150239307e+00 inf =   1.847e-03 (11745) 2
*167018: obj =   3.148849101e+00 inf =   1.857e-03 (11839) 3
*167278: obj =   3.147921442e+00 inf =   1.864e-03 (11950) 2
*167533: obj =   3.147634670e+00 inf =   1.863e-03 (12113) 3
*167793: obj =   3.147216663e+00 inf =   1.865e-03 (11929) 2
*168043: obj =   3.146061199e+00 inf =   1.877e-03 (11903) 3
*168303: obj =   3.145094726e+00 inf =   1.889e-03 (11959) 2
*168557: obj =   3.144585134e+00 inf =   1.887e-03 (12034) 3
*168818: obj =   3.144267504e+00 inf =   1.882e-03 (12076) 2
*169071: obj =   3.143581721e+00 inf =   1.877e-03 (11900) 3
*169332: obj =   3.143281904e+00 inf =   1.872e-03 (12041) 3
*169594: obj =   3.143268431e+00 inf =   1.871e-03 (12216) 2
*169848: obj =   3.142687909e+00 inf =   1.856e-03 (11835) 3
*170105: obj =   3.141597978e+00 inf =   1.856e-03 (11947) 2
*170360: obj =   3.141352370e+00 inf =   1.863e-03 (11856) 3
*170621: obj =   3.141102495e+00 inf =   1.865e-03 (11787) 2
*170874: obj =   3.140164480e+00 inf =   1.891e-03 (11957) 3
*171132: obj =   3.139587240e+00 inf =   1.895e-03 (11652) 2
*171388: obj =   3.139371459e+00 inf =   1.915e-03 (11766) 3
*171652: obj =   3.139059765e+00 inf =   1.946e-03 (12026) 2
*171908: obj =   3.138684899e+00 inf =   1.922e-03 (11821) 3
*172168: obj =   3.137882003e+00 inf =   1.920e-03 (11968) 2
*172424: obj =   3.137653699e+00 inf =   1.947e-03 (12061) 3
*172685: obj =   3.137075682e+00 inf =   1.958e-03 (11813) 2
*172937: obj =   3.136352580e+00 inf =   1.965e-03 (11676) 3
*173194: obj =   3.135080967e+00 inf =   1.982e-03 (11952) 2
*173453: obj =   3.135048466e+00 inf =   1.984e-03 (11895) 3
*173714: obj =   3.134733177e+00 inf =   1.977e-03 (11727) 2
*173966: obj =   3.133907738e+00 inf =   1.984e-03 (11838) 3
*174224: obj =   3.132432367e+00 inf =   1.999e-03 (11927) 2
*174476: obj =   3.131969633e+00 inf =   2.036e-03 (12007) 3
*174736: obj =   3.131730969e+00 inf =   2.034e-03 (11984) 3
*174995: obj =   3.130977298e+00 inf =   2.042e-03 (11880) 2
*175247: obj =   3.129727724e+00 inf =   2.047e-03 (11775) 3
*175508: obj =   3.129284177e+00 inf =   2.027e-03 (11825) 2
*175761: obj =   3.128832685e+00 inf =   2.007e-03 (11752) 3
*176019: obj =   3.128042312e+00 inf =   1.992e-03 (11768) 2
*176272: obj =   3.126787312e+00 inf =   2.001e-03 (11908) 3
*176530: obj =   3.126311431e+00 inf =   1.990e-03 (11762) 2
*176782: obj =   3.126034228e+00 inf =   1.991e-03 (11906) 3
*177039: obj =   3.124996199e+00 inf =   2.001e-03 (11994) 2
*177293: obj =   3.123565169e+00 inf =   2.011e-03 (11910) 3
*177554: obj =   3.123120901e+00 inf =   2.005e-03 (11785) 2
*177807: obj =   3.122719675e+00 inf =   1.990e-03 (11827) 3
*178063: obj =   3.120400775e+00 inf =   1.985e-03 (11844) 2
*178315: obj =   3.119608864e+00 inf =   1.997e-03 (11843) 3
*178574: obj =   3.119139513e+00 inf =   2.015e-03 (11928) 2
*178827: obj =   3.119095877e+00 inf =   2.013e-03 (11940) 3
*179082: obj =   3.116523486e+00 inf =   2.016e-03 (11803) 2
*179334: obj =   3.114979683e+00 inf =   2.030e-03 (11773) 3
*179594: obj =   3.114849820e+00 inf =   2.046e-03 (11748) 2
*179847: obj =   3.114576271e+00 inf =   2.047e-03 (12013) 3
*180105: obj =   3.114009118e+00 inf =   2.039e-03 (11900) 2
*180356: obj =   3.113277043e+00 inf =   2.079e-03 (11952) 3
*180615: obj =   3.113114528e+00 inf =   2.085e-03 (11960) 2
*180864: obj =   3.112433876e+00 inf =   2.082e-03 (11890) 3
*181118: obj =   3.111826939e+00 inf =   2.066e-03 (11935) 2
*181371: obj =   3.111305588e+00 inf =   2.057e-03 (11867) 3
*181630: obj =   3.111231615e+00 inf =   2.059e-03 (12028) 2
*181881: obj =   3.110067726e+00 inf =   2.068e-03 (11731) 3
*182136: obj =   3.108607278e+00 inf =   2.072e-03 (11839) 2
*182388: obj =   3.107241760e+00 inf =   2.059e-03 (11830) 3
*182645: obj =   3.106837948e+00 inf =   2.067e-03 (11924) 2
*182896: obj =   3.106474842e+00 inf =   2.069e-03 (11890) 3
*183156: obj =   3.106013833e+00 inf =   2.085e-03 (11886) 2
*183410: obj =   3.105712317e+00 inf =   2.092e-03 (11841) 3
*183670: obj =   3.105613919e+00 inf =   2.107e-03 (12184) 2
*183922: obj =   3.105145641e+00 inf =   2.101e-03 (11977) 3
*184178: obj =   3.104214322e+00 inf =   2.107e-03 (11966) 2
*184430: obj =   3.104208235e+00 inf =   2.117e-03 (11878) 3
*184691: obj =   3.104044217e+00 inf =   2.107e-03 (12000) 2
*184942: obj =   3.103570225e+00 inf =   2.126e-03 (11917) 3
*185201: obj =   3.102939201e+00 inf =   2.121e-03 (11921) 2
*185453: obj =   3.102836460e+00 inf =   2.141e-03 (11871) 3
*185711: obj =   3.102712187e+00 inf =   2.146e-03 (11971) 2
*185961: obj =   3.102027948e+00 inf =   2.162e-03 (11752) 3
*186220: obj =   3.101261335e+00 inf =   2.175e-03 (12027) 2
*186474: obj =   3.101195834e+00 inf =   2.172e-03 (11925) 3
*186731: obj =   3.100734006e+00 inf =   2.180e-03 (11614) 2
*186980: obj =   3.100368961e+00 inf =   2.196e-03 (11849) 3
*187238: obj =   3.099388999e+00 inf =   2.221e-03 (11829) 2
*187490: obj =   3.098939077e+00 inf =   2.219e-03 (11852) 3
*187746: obj =   3.098185092e+00 inf =   2.228e-03 (12008) 2
*187995: obj =   3.097099909e+00 inf =   2.248e-03 (11858) 3
*188251: obj =   3.096071787e+00 inf =   2.261e-03 (11704) 2
*188507: obj =   3.095856463e+00 inf =   2.274e-03 (11900) 3
*188770: obj =   3.094968555e+00 inf =   2.262e-03 (11806) 2
*189021: obj =   3.093832582e+00 inf =   2.263e-03 (11921) 3
*189278: obj =   3.092964054e+00 inf =   2.250e-03 (11913) 2
*189530: obj =   3.092633246e+00 inf =   2.273e-03 (11853) 3
*189789: obj =   3.092384687e+00 inf =   2.256e-03 (11870) 2
*190039: obj =   3.091684405e+00 inf =   2.248e-03 (11765) 3
*190297: obj =   3.090569680e+00 inf =   2.261e-03 (11741) 2
*190551: obj =   3.090097450e+00 inf =   2.274e-03 (11797) 3
*190806: obj =   3.089989269e+00 inf =   2.261e-03 (11893) 3
*191066: obj =   3.089393563e+00 inf =   2.265e-03 (11765) 2
*191319: obj =   3.089048226e+00 inf =   2.260e-03 (11809) 3
*191581: obj =   3.089039327e+00 inf =   2.245e-03 (11926) 2
*191834: obj =   3.088903067e+00 inf =   2.240e-03 (11840) 3
*192094: obj =   3.088536175e+00 inf =   2.235e-03 (11967) 2
*192351: obj =   3.088395913e+00 inf =   2.231e-03 (11967) 3
*192614: obj =   3.087808075e+00 inf =   2.251e-03 (11810) 2
*192867: obj =   3.087553369e+00 inf =   2.237e-03 (11711) 3
*193125: obj =   3.086906661e+00 inf =   2.223e-03 (11868) 2
*193377: obj =   3.085319335e+00 inf =   2.210e-03 (11968) 3
*193635: obj =   3.085128318e+00 inf =   2.253e-03 (11854) 2
*193885: obj =   3.084908159e+00 inf =   2.235e-03 (11868) 3
*194141: obj =   3.084329737e+00 inf =   2.231e-03 (12014) 2
*194393: obj =   3.084167266e+00 inf =   2.247e-03 (11866) 3
*194650: obj =   3.083845418e+00 inf =   2.251e-03 (11941) 2
*194900: obj =   3.083152853e+00 inf =   2.255e-03 (11760) 3
*195157: obj =   3.082584188e+00 inf =   2.240e-03 (11823) 2
*195410: obj =   3.082128519e+00 inf =   2.256e-03 (12029) 3
*195669: obj =   3.081742372e+00 inf =   2.257e-03 (11733) 2
*195917: obj =   3.081045247e+00 inf =   2.242e-03 (11822) 3
*196168: obj =   3.079773804e+00 inf =   2.233e-03 (11714) 2
*196420: obj =   3.079420909e+00 inf =   2.247e-03 (12018) 3
*196677: obj =   3.078824728e+00 inf =   2.240e-03 (11640) 2
*196927: obj =   3.078067988e+00 inf =   2.243e-03 (11842) 3
*197183: obj =   3.077311565e+00 inf =   2.223e-03 (11829) 2
*197434: obj =   3.076541062e+00 inf =   2.245e-03 (11911) 3
*197690: obj =   3.076318927e+00 inf =   2.259e-03 (12023) 2
*197940: obj =   3.076082268e+00 inf =   2.266e-03 (11925) 3
*198195: obj =   3.075112289e+00 inf =   2.268e-03 (11765) 2
*198449: obj =   3.074802354e+00 inf =   2.276e-03 (11815) 3
*198707: obj =   3.074598052e+00 inf =   2.278e-03 (12060) 2
*198957: obj =   3.074303761e+00 inf =   2.279e-03 (12002) 3
*199214: obj =   3.073935246e+00 inf =   2.278e-03 (11941) 2
*199464: obj =   3.073691645e+00 inf =   2.276e-03 (11934) 3
*199720: obj =   3.073109447e+00 inf =   2.276e-03 (11848) 2
*199970: obj =   3.072693965e+00 inf =   2.285e-03 (11936) 3
*200223: obj =   3.070102629e+00 inf =   2.287e-03 (12098) 2
*200474: obj =   3.069671834e+00 inf =   2.310e-03 (11870) 3
*200730: obj =   3.068804903e+00 inf =   2.310e-03 (11921) 2
*200980: obj =   3.068403419e+00 inf =   2.302e-03 (11908) 3
*201236: obj =   3.066753795e+00 inf =   2.284e-03 (11934) 2
*201490: obj =   3.066717771e+00 inf =   2.279e-03 (11983) 3
*201747: obj =   3.066664033e+00 inf =   2.268e-03 (11993) 2
*201998: obj =   3.066385364e+00 inf =   2.260e-03 (12106) 3
*202255: obj =   3.065833193e+00 inf =   2.265e-03 (11894) 2
*202505: obj =   3.065717344e+00 inf =   2.278e-03 (11887) 3
*202762: obj =   3.065322375e+00 inf =   2.285e-03 (11960) 2
*203012: obj =   3.064989616e+00 inf =   2.294e-03 (11906) 3
*203269: obj =   3.063506908e+00 inf =   2.298e-03 (11972) 2
*203522: obj =   3.062913281e+00 inf =   2.307e-03 (11993) 3
*203782: obj =   3.062569847e+00 inf =   2.305e-03 (11812) 2
*204038: obj =   3.062183302e+00 inf =   2.309e-03 (11901) 3
*204298: obj =   3.061962532e+00 inf =   2.302e-03 (11738) 2
*204549: obj =   3.061847115e+00 inf =   2.321e-03 (11775) 3
*204806: obj =   3.061610105e+00 inf =   2.308e-03 (12033) 2
*205055: obj =   3.061072637e+00 inf =   2.297e-03 (11855) 3
*205311: obj =   3.059825175e+00 inf =   2.299e-03 (11772) 2
*205561: obj =   3.059583302e+00 inf =   2.314e-03 (11847) 3
*205817: obj =   3.058942825e+00 inf =   2.321e-03 (11682) 2
*206065: obj =   3.057968519e+00 inf =   2.313e-03 (11840) 3
*206321: obj =   3.057193404e+00 inf =   2.293e-03 (12178) 2
*206573: obj =   3.057069730e+00 inf =   2.303e-03 (11718) 3
*206830: obj =   3.056797387e+00 inf =   2.291e-03 (11882) 2
*207078: obj =   3.056001227e+00 inf =   2.289e-03 (11847) 3
*207336: obj =   3.055371698e+00 inf =   2.291e-03 (11967) 2
*207586: obj =   3.055282754e+00 inf =   2.313e-03 (11681) 3
*207841: obj =   3.055004325e+00 inf =   2.307e-03 (11800) 2
