GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 -m ../GLPK/GraphColoringGLPK.mod -d 4-FullIns_3.col.dat -o ../sol/4-FullIns_3.col.dat.sol
Reading model section from ../GLPK/GraphColoringGLPK.mod...
../GLPK/GraphColoringGLPK.mod:28: warning: unexpected end of file; missing end statement inserted
28 lines were read
Reading data section from 4-FullIns_3.col.dat...
1087 lines were read
Generating colors_count...
Generating R1...
Generating R2...
Generating R3...
Model has been successfully generated
GLPK Integer Optimizer 5.0
123576 rows, 13110 columns, 408918 non-zeros
13110 integer variables, all of which are binary
Preprocessing...
123575 rows, 13110 columns, 408804 non-zeros
13110 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 123575
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
123575 rows, 13110 columns, 408804 non-zeros
      0: obj =   0.000000000e+00 inf =   2.278e+03 (1083)
*227979: obj =   2.204925424e+00 inf =   3.137e-03 (6429) 6
*228624: obj =   2.203635238e+00 inf =   3.154e-03 (6678) 6
*229262: obj =   2.203361222e+00 inf =   3.158e-03 (6476) 7
*229920: obj =   2.202643643e+00 inf =   3.215e-03 (6390) 6
*230563: obj =   2.199666300e+00 inf =   3.238e-03 (6225) 6
*231206: obj =   2.199529147e+00 inf =   3.240e-03 (6490) 7
*231861: obj =   2.193417955e+00 inf =   3.244e-03 (6666) 6
*232514: obj =   2.192331528e+00 inf =   3.244e-03 (6491) 7
*233174: obj =   2.190528690e+00 inf =   3.242e-03 (6642) 6
*233815: obj =   2.187447358e+00 inf =   3.264e-03 (6227) 7
*234469: obj =   2.183332436e+00 inf =   3.248e-03 (6686) 6
*235122: obj =   2.183116265e+00 inf =   3.254e-03 (6539) 7
*235785: obj =   2.182640632e+00 inf =   3.272e-03 (6298) 6
*236437: obj =   2.182120404e+00 inf =   3.290e-03 (6367) 7
*237099: obj =   2.181787252e+00 inf =   3.269e-03 (6408) 6
*237754: obj =   2.180934969e+00 inf =   3.302e-03 (6323) 7
*238420: obj =   2.173790079e+00 inf =   3.317e-03 (6218) 6
*239068: obj =   2.171510495e+00 inf =   3.306e-03 (6344) 6
*239721: obj =   2.169119172e+00 inf =   3.265e-03 (6361) 7
*240372: obj =   2.162454856e+00 inf =   3.277e-03 (6588) 6
*241003: obj =   2.161940459e+00 inf =   3.276e-03 (6507) 7
*241668: obj =   2.161187782e+00 inf =   3.282e-03 (6350) 6
*242320: obj =   2.160045296e+00 inf =   3.290e-03 (6530) 7
*242982: obj =   2.156818197e+00 inf =   3.234e-03 (6233) 6
*243625: obj =   2.152468677e+00 inf =   3.212e-03 (6437) 7
*244266: obj =   2.152239986e+00 inf =   3.167e-03 (6392) 6
*244915: obj =   2.151705863e+00 inf =   3.169e-03 (6522) 6
*245562: obj =   2.151255937e+00 inf =   3.222e-03 (6567) 7
*246220: obj =   2.150954438e+00 inf =   3.246e-03 (6390) 6
*246869: obj =   2.150448462e+00 inf =   3.305e-03 (6558) 7
*247527: obj =   2.149192344e+00 inf =   3.303e-03 (6421) 6
*248178: obj =   2.142113065e+00 inf =   3.323e-03 (6477) 7
*248844: obj =   2.141704994e+00 inf =   3.388e-03 (6793) 6
*249502: obj =   2.141471611e+00 inf =   3.502e-03 (6457) 7
*250149: obj =   2.140032500e+00 inf =   3.493e-03 (6317) 6
*250799: obj =   2.131842396e+00 inf =   3.435e-03 (6127) 6
*251444: obj =   2.131314306e+00 inf =   3.431e-03 (6573) 7
*252101: obj =   2.131095265e+00 inf =   3.413e-03 (6467) 6
*252752: obj =   2.130617919e+00 inf =   3.396e-03 (6456) 7
*253401: obj =   2.128935556e+00 inf =   3.413e-03 (6388) 6
*254051: obj =   2.125311542e+00 inf =   3.410e-03 (6620) 7
*254694: obj =   2.124364692e+00 inf =   3.372e-03 (6323) 6
*255338: obj =   2.123669660e+00 inf =   3.337e-03 (6325) 6
*255980: obj =   2.123167548e+00 inf =   3.345e-03 (6634) 7
*256632: obj =   2.122949078e+00 inf =   3.360e-03 (6568) 6
*257285: obj =   2.122529119e+00 inf =   3.421e-03 (6808) 6
*257933: obj =   2.122230679e+00 inf =   3.454e-03 (6345) 7
*258585: obj =   2.121993382e+00 inf =   3.440e-03 (6405) 6
*259224: obj =   2.121312824e+00 inf =   3.435e-03 (6612) 7
*259894: obj =   2.120819007e+00 inf =   3.462e-03 (6413) 6
*260549: obj =   2.118387672e+00 inf =   3.472e-03 (6260) 7
*261204: obj =   2.111765314e+00 inf =   3.468e-03 (6243) 6
*261863: obj =   2.111405492e+00 inf =   3.489e-03 (6474) 7
*262531: obj =   2.110798113e+00 inf =   3.499e-03 (6428) 6
*263183: obj =   2.105357990e+00 inf =   3.470e-03 (6450) 7
*263856: obj =   2.104211550e+00 inf =   3.460e-03 (6377) 6
*264495: obj =   2.104087501e+00 inf =   3.920e-03 (6132) 7
*265147: obj =   2.102494205e+00 inf =   4.217e-03 (6242) 6
*265789: obj =   2.101719827e+00 inf =   4.578e-03 (6463) 7
*266449: obj =   2.101323673e+00 inf =   4.773e-03 (6537) 6
*267092: obj =   2.095900561e+00 inf =   4.881e-03 (6372) 6
*267728: obj =   2.092981446e+00 inf =   5.325e-03 (6179) 7
*268366: obj =   2.092811121e+00 inf =   6.020e-03 (6242) 6
*269028: obj =   2.092784013e+00 inf =   6.157e-03 (6408) 7
*269680: obj =   2.092693910e+00 inf =   6.473e-03 (6432) 6
*270321: obj =   2.092649012e+00 inf =   7.304e-03 (6392) 6
*270953: obj =   2.092542387e+00 inf =   7.385e-03 (6506) 7
*271587: obj =   2.092461891e+00 inf =   7.448e-03 (6504) 6
*272228: obj =   2.092151600e+00 inf =   7.379e-03 (6476) 6
*272866: obj =   2.092040764e+00 inf =   7.485e-03 (6380) 6
*273492: obj =   2.091978234e+00 inf =   7.711e-03 (6616) 7
*274129: obj =   2.091915792e+00 inf =   7.894e-03 (6598) 6
*274762: obj =   2.091874668e+00 inf =   8.312e-03 (6156) 6
*275383: obj =   2.091825866e+00 inf =   8.586e-03 (6342) 6
*276006: obj =   2.091791634e+00 inf =   8.529e-03 (6388) 7
*276638: obj =   2.091738332e+00 inf =   9.200e-03 (6370) 6
*277259: obj =   2.091700160e+00 inf =   9.431e-03 (6347) 6
*277891: obj =   2.091646718e+00 inf =   9.474e-03 (6270) 6
*278535: obj =   2.091382783e+00 inf =   9.283e-03 (6131) 7
*279171: obj =   2.091338069e+00 inf =   9.586e-03 (6308) 6
*279812: obj =   2.091101969e+00 inf =   9.974e-03 (6232) 6
*280451: obj =   2.091062819e+00 inf =   1.043e-02 (6287) 6
*281080: obj =   2.091015088e+00 inf =   1.057e-02 (6183) 7
*281714: obj =   2.090943157e+00 inf =   1.050e-02 (6306) 6
*282348: obj =   2.090861255e+00 inf =   1.019e-02 (6532) 6
*282985: obj =   2.090766200e+00 inf =   1.007e-02 (6459) 7
*283625: obj =   2.090488878e+00 inf =   9.972e-03 (6561) 6
*284267: obj =   2.089032316e+00 inf =   9.906e-03 (6361) 6
*284907: obj =   2.087638339e+00 inf =   9.860e-03 (6420) 7
*285547: obj =   2.085666256e+00 inf =   9.769e-03 (6540) 6
*286199: obj =   2.085324782e+00 inf =   9.567e-03 (6741) 6
*286846: obj =   2.083871171e+00 inf =   9.485e-03 (6667) 7
*287506: obj =   2.083844253e+00 inf =   9.497e-03 (6682) 6
*288147: obj =   2.083548897e+00 inf =   9.388e-03 (6703) 7
*288809: obj =   2.083530419e+00 inf =   9.260e-03 (6676) 6
*289462: obj =   2.083192532e+00 inf =   9.178e-03 (6701) 7
*290111: obj =   2.083029789e+00 inf =   9.039e-03 (6673) 6
*290760: obj =   2.082897492e+00 inf =   8.866e-03 (6337) 6
*291396: obj =   2.082870881e+00 inf =   8.773e-03 (6382) 7
*292047: obj =   2.082807394e+00 inf =   8.788e-03 (6562) 6
*292697: obj =   2.082516275e+00 inf =   8.932e-03 (6538) 6
*293329: obj =   2.082380536e+00 inf =   8.972e-03 (6409) 7
*293967: obj =   2.082347189e+00 inf =   9.176e-03 (6673) 6
*294598: obj =   2.082257324e+00 inf =   9.260e-03 (6797) 6
*295231: obj =   2.082226032e+00 inf =   9.214e-03 (6752) 7
*295872: obj =   2.082166911e+00 inf =   9.463e-03 (6797) 6
*296504: obj =   2.081983903e+00 inf =   9.672e-03 (6651) 6
*297133: obj =   2.081269995e+00 inf =   9.935e-03 (6705) 6
*297753: obj =   2.080772566e+00 inf =   9.900e-03 (6475) 6
*298371: obj =   2.080407831e+00 inf =   9.773e-03 (6700) 7
*299003: obj =   2.079815955e+00 inf =   9.803e-03 (6813) 6
*299632: obj =   2.079693497e+00 inf =   1.009e-02 (6784) 6
*300251: obj =   2.079618099e+00 inf =   1.045e-02 (6487) 6
*300874: obj =   2.079581182e+00 inf =   1.084e-02 (6751) 6
*301508: obj =   2.079518875e+00 inf =   1.120e-02 (6531) 7
*302154: obj =   2.079123256e+00 inf =   1.102e-02 (6566) 6
*302792: obj =   2.079088359e+00 inf =   1.096e-02 (6490) 6
*303429: obj =   2.078985032e+00 inf =   1.114e-02 (6512) 7
*304079: obj =   2.078941952e+00 inf =   1.109e-02 (6159) 6
*304739: obj =   2.078903191e+00 inf =   1.120e-02 (6184) 6
*305375: obj =   2.078863010e+00 inf =   1.101e-02 (6198) 7
*306024: obj =   2.078806761e+00 inf =   1.079e-02 (6251) 6
*306664: obj =   2.076447607e+00 inf =   1.066e-02 (6305) 7
*307342: obj =   2.075611285e+00 inf =   1.040e-02 (6654) 6
*307996: obj =   2.075408050e+00 inf =   1.015e-02 (6444) 7
*308659: obj =   2.074854534e+00 inf =   9.967e-03 (6619) 6
*309308: obj =   2.074090756e+00 inf =   9.738e-03 (6560) 7
*309963: obj =   2.073859896e+00 inf =   9.399e-03 (6540) 6
*310607: obj =   2.073667664e+00 inf =   9.093e-03 (6520) 7
*311255: obj =   2.073522038e+00 inf =   8.997e-03 (6404) 6
*311899: obj =   2.073452018e+00 inf =   8.892e-03 (6271) 6
*312528: obj =   2.073427004e+00 inf =   8.817e-03 (6714) 7
*313172: obj =   2.073399891e+00 inf =   8.856e-03 (6625) 6
*313818: obj =   2.073314549e+00 inf =   8.737e-03 (6583) 6
*314447: obj =   2.073181444e+00 inf =   8.595e-03 (6302) 7
*315087: obj =   2.073142229e+00 inf =   8.862e-03 (6350) 6
*315729: obj =   2.072958838e+00 inf =   8.748e-03 (6024) 6
*316366: obj =   2.072886383e+00 inf =   8.889e-03 (6214) 6
*316998: obj =   2.072774550e+00 inf =   9.065e-03 (6326) 7
*317641: obj =   2.072594394e+00 inf =   9.178e-03 (6526) 6
*318281: obj =   2.071188599e+00 inf =   9.459e-03 (6205) 6
*318924: obj =   2.069072794e+00 inf =   9.486e-03 (6291) 7
*319574: obj =   2.069059839e+00 inf =   9.602e-03 (6246) 6
*320210: obj =   2.067330319e+00 inf =   9.571e-03 (6723) 7
*320858: obj =   2.067285610e+00 inf =   9.239e-03 (6862) 6
*321511: obj =   2.067207749e+00 inf =   9.024e-03 (6806) 6
*322157: obj =   2.066498987e+00 inf =   8.908e-03 (6354) 7
*322814: obj =   2.064669313e+00 inf =   8.863e-03 (6469) 6
*323464: obj =   2.063839066e+00 inf =   8.772e-03 (6292) 7
*324115: obj =   2.063482028e+00 inf =   8.705e-03 (5836) 6
*324752: obj =   2.058555503e+00 inf =   8.607e-03 (3973) 7
*325389: obj =   2.057837275e+00 inf =   8.774e-03 (6199) 6
*326031: obj =   2.057092462e+00 inf =   8.660e-03 (6447) 6
*326666: obj =   2.055138583e+00 inf =   8.772e-03 (5853) 6
*327302: obj =   2.054866120e+00 inf =   8.982e-03 (6180) 7
*327937: obj =   2.054836955e+00 inf =   9.315e-03 (6235) 6
*328586: obj =   2.054335847e+00 inf =   9.137e-03 (6735) 6
*329226: obj =   2.054259624e+00 inf =   9.646e-03 (6579) 7
*329871: obj =   2.054233205e+00 inf =   9.976e-03 (4971) 6
*330509: obj =   2.054186493e+00 inf =   1.001e-02 (5792) 6
*331152: obj =   2.054067137e+00 inf =   9.914e-03 (3868) 7
*331800: obj =   2.054052699e+00 inf =   1.022e-02 (4285) 6
*332433: obj =   2.053927286e+00 inf =   1.065e-02 (5991) 7
*333077: obj =   2.053879796e+00 inf =   1.082e-02 (6062) 6
*333727: obj =   2.053533700e+00 inf =   1.118e-02 (6170) 6
*334358: obj =   2.052547041e+00 inf =   1.140e-02 (6058) 7
*334993: obj =   2.050327233e+00 inf =   1.164e-02 (6441) 6
*335632: obj =   2.049823636e+00 inf =   1.165e-02 (6424) 6
*336272: obj =   2.044668200e+00 inf =   1.156e-02 (4044) 6
*336906: obj =   2.042034427e+00 inf =   1.162e-02 (4181) 7
*337542: obj =   2.036710820e+00 inf =   1.157e-02 (5976) 6
*338159: obj =   2.036074898e+00 inf =   1.166e-02 (5918) 6
*338773: obj =   2.036033587e+00 inf =   1.179e-02 (5496) 6
*339382: obj =   2.036012234e+00 inf =   1.232e-02 (5792) 6
*340002: obj =   2.035960619e+00 inf =   1.234e-02 (4807) 6
*340621: obj =   2.035901349e+00 inf =   1.252e-02 (3390) 6
*341234: obj =   2.035885304e+00 inf =   1.305e-02 (4763) 7
*341840: obj =   2.035871987e+00 inf =   1.325e-02 (4196) 6
*342447: obj =   2.035805460e+00 inf =   1.397e-02 (4543) 6
*343058: obj =   2.035784638e+00 inf =   1.423e-02 (4024) 6
*343664: obj =   2.035718671e+00 inf =   1.405e-02 (4651) 6
*344266: obj =   2.035706624e+00 inf =   1.472e-02 (4348) 6
*344877: obj =   2.035578145e+00 inf =   1.460e-02 (3476) 6
*345487: obj =   2.035557114e+00 inf =   1.462e-02 (3783) 6
*346085: obj =   2.018031235e+00 inf =   1.454e-02 (3533) 6
*346682: obj =   2.018013774e+00 inf =   1.566e-02 (3638) 5
*347276: obj =   2.017716632e+00 inf =   1.546e-02 (3635) 6
*347863: obj =   2.017698541e+00 inf =   1.534e-02 (4301) 6
*348440: obj =   2.000015230e+00 inf =   1.542e-02 (3657) 6
*349027: obj =   2.000003919e+00 inf =   1.578e-02 (4109) 6
*349588: obj =   1.999999649e+00 inf =   1.678e-02 (4609) 5
*350110: obj =   1.999997298e+00 inf =   1.844e-02 (5146) 5
*350618: obj =   1.999995868e+00 inf =   1.959e-02 (5120) 5
*351131: obj =   1.999994865e+00 inf =   2.007e-02 (5278) 5
*351635: obj =   1.999993673e+00 inf =   2.091e-02 (5201) 5
*352136: obj =   1.999992761e+00 inf =   2.177e-02 (5194) 5
*352641: obj =   1.999992179e+00 inf =   2.251e-02 (5130) 5
*353129: obj =   1.999991691e+00 inf =   2.296e-02 (4980) 5
*353626: obj =   1.999991061e+00 inf =   2.385e-02 (5147) 5
*354132: obj =   1.999990549e+00 inf =   2.427e-02 (5203) 5
*354634: obj =   1.999990114e+00 inf =   2.475e-02 (5209) 5
*355130: obj =   1.999989822e+00 inf =   2.500e-02 (4911) 5
*355619: obj =   1.999989523e+00 inf =   2.548e-02 (4658) 5
*356115: obj =   1.999989244e+00 inf =   2.586e-02 (3950) 5
*356609: obj =   1.999989059e+00 inf =   2.607e-02 (4434) 5
*357102: obj =   1.999988828e+00 inf =   2.634e-02 (3518) 5
*357599: obj =   1.999988662e+00 inf =   2.677e-02 (3576) 5
*358104: obj =   1.999988521e+00 inf =   2.680e-02 (3441) 5
*358603: obj =   1.999988395e+00 inf =   2.681e-02 (3645) 4
*359094: obj =   1.999988305e+00 inf =   2.676e-02 (2519) 5
*359585: obj =   1.999988243e+00 inf =   2.686e-02 (1794) 5
*360079: obj =   1.999988192e+00 inf =   2.690e-02 (1165) 5
*360572: obj =   1.999988171e+00 inf =   2.669e-02 (1882) 5
*361066: obj =   1.999988159e+00 inf =   2.641e-02 (486) 5
Removing LP perturbation [361342]...
*361342: obj =   2.000000000e+00 inf =   1.466e-12 (0) 3
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+361342: mip =     not found yet >=              -inf        (1; 0)
+361342: mip =     not found yet >=   2.000000000e+00        (2; 0)
Time used: 69.2 secs.  Memory used: 169.7 Mb.
+361343: mip =     not found yet >=   2.000000000e+00        (3; 0)
Time used: 138.1 secs.  Memory used: 169.7 Mb.
+361344: mip =     not found yet >=   2.000000000e+00        (4; 0)
+361345: mip =     not found yet >=   2.000000000e+00        (5; 0)
Time used: 255.0 secs.  Memory used: 169.7 Mb.
+361346: mip =     not found yet >=   2.000000000e+00        (6; 0)
+361347: mip =     not found yet >=   2.000000000e+00        (7; 0)
Time used: 371.0 secs.  Memory used: 169.7 Mb.
+361348: mip =     not found yet >=   2.000000000e+00        (8; 0)
+361349: mip =     not found yet >=   2.000000000e+00        (9; 0)
Time used: 484.8 secs.  Memory used: 169.7 Mb.
+361350: mip =     not found yet >=   2.000000000e+00        (10; 0)
+361351: mip =     not found yet >=   2.000000000e+00        (11; 0)
Time used: 596.6 secs.  Memory used: 170.0 Mb.
+361352: mip =     not found yet >=   2.000000000e+00        (12; 0)
+361353: mip =     not found yet >=   2.000000000e+00        (13; 0)
Time used: 706.8 secs.  Memory used: 170.0 Mb.
+361354: mip =     not found yet >=   2.000000000e+00        (14; 0)
+361355: mip =     not found yet >=   2.000000000e+00        (15; 0)
Time used: 814.9 secs.  Memory used: 170.0 Mb.
+361356: mip =     not found yet >=   2.000000000e+00        (16; 0)
+361357: mip =     not found yet >=   2.000000000e+00        (17; 0)
Time used: 920.8 secs.  Memory used: 170.0 Mb.
+361358: mip =     not found yet >=   2.000000000e+00        (18; 0)
+361359: mip =     not found yet >=   2.000000000e+00        (19; 0)
Time used: 1024.5 secs.  Memory used: 170.0 Mb.
+361360: mip =     not found yet >=   2.000000000e+00        (20; 0)
+361361: mip =     not found yet >=   2.000000000e+00        (21; 0)
Time used: 1125.9 secs.  Memory used: 170.0 Mb.
+361362: mip =     not found yet >=   2.000000000e+00        (22; 0)
+361363: mip =     not found yet >=   2.000000000e+00        (23; 0)
Time used: 1224.7 secs.  Memory used: 170.0 Mb.
+361364: mip =     not found yet >=   2.000000000e+00        (24; 0)
+361365: mip =     not found yet >=   2.000000000e+00        (25; 0)
Time used: 1321.8 secs.  Memory used: 170.0 Mb.
+361366: mip =     not found yet >=   2.000000000e+00        (26; 0)
+361367: mip =     not found yet >=   2.000000000e+00        (27; 0)
Time used: 1416.7 secs.  Memory used: 170.0 Mb.
+361368: mip =     not found yet >=   2.000000000e+00        (28; 0)
+361369: mip =     not found yet >=   2.000000000e+00        (29; 0)
Time used: 1509.5 secs.  Memory used: 170.0 Mb.
+361370: mip =     not found yet >=   2.000000000e+00        (30; 0)
+361371: mip =     not found yet >=   2.000000000e+00        (31; 0)
Time used: 1600.4 secs.  Memory used: 170.0 Mb.
+361372: mip =     not found yet >=   2.000000000e+00        (32; 0)
+361373: mip =     not found yet >=   2.000000000e+00        (33; 0)
Time used: 1689.1 secs.  Memory used: 170.0 Mb.
+361374: mip =     not found yet >=   2.000000000e+00        (34; 0)
+361375: mip =     not found yet >=   2.000000000e+00        (35; 0)
Time used: 1775.4 secs.  Memory used: 170.0 Mb.
+361376: mip =     not found yet >=   2.000000000e+00        (36; 0)
+361377: mip =     not found yet >=   2.000148564e+00        (37; 0)
Time used: 1860.6 secs.  Memory used: 170.0 Mb.
#362564: obj =   2.024650871e+00 inf =   0.000e+00 (16380) 11 34%
#363118: obj =   2.030948024e+00 inf =   0.000e+00 (18690) 6 46%
#363693: obj =   2.036278374e+00 inf =   0.000e+00 (17476) 5 48%
#364254: obj =   2.043932982e+00 inf =   0.000e+00 (17195) 6 45%
#364808: obj =   2.050384816e+00 inf =   0.000e+00 (20026) 5 45%
#365341: obj =   2.058685984e+00 inf =   0.000e+00 (18527) 6 45%
#365884: obj =   2.065060478e+00 inf =   0.000e+00 (19872) 5 54%
#366434: obj =   2.074447206e+00 inf =   0.000e+00 (23026) 5 48%
#366974: obj =   2.083174636e+00 inf =   0.000e+00 (22243) 6 57%
#367505: obj =   2.092281511e+00 inf =   0.000e+00 (23579) 5 48%
#368024: obj =   2.100613955e+00 inf =   0.000e+00 (24320) 5 42%
#368535: obj =   2.108810688e+00 inf =   0.000e+00 (20180) 5 52%
#369047: obj =   2.117361865e+00 inf =   0.000e+00 (28005) 5 47%
#369561: obj =   2.124728887e+00 inf =   0.000e+00 (20264) 5 54%
#370085: obj =   2.130317869e+00 inf =   0.000e+00 (20865) 6 47%
#370595: obj =   2.135889578e+00 inf =   0.000e+00 (30833) 5 55%
#371115: obj =   2.138378413e+00 inf =   0.000e+00 (26018) 5 62%
#371616: obj =   2.143619379e+00 inf =   0.000e+00 (23865) 5 54%
#372112: obj =   2.147901430e+00 inf =   0.000e+00 (21234) 5 53%
#372620: obj =   2.151505058e+00 inf =   0.000e+00 (24895) 5 60%
#373156: obj =   2.158335932e+00 inf =   0.000e+00 (23139) 5 64%
#373672: obj =   2.164795784e+00 inf =   0.000e+00 (29633) 5 72%
#374181: obj =   2.171774600e+00 inf =   0.000e+00 (29312) 5 66%
#374684: obj =   2.177456876e+00 inf =   0.000e+00 (30077) 5 69%
#375189: obj =   2.183450178e+00 inf =   0.000e+00 (20068) 5 64%
#375690: obj =   2.189978522e+00 inf =   0.000e+00 (25161) 5 70%
#376210: obj =   2.194820049e+00 inf =   0.000e+00 (27077) 5 66%
#376708: obj =   2.197062382e+00 inf =   0.000e+00 (27322) 5 78%
#377196: obj =   2.200012799e+00 inf =   0.000e+00 (29988) 5 70%
#377687: obj =   2.202812199e+00 inf =   0.000e+00 (25442) 4 72%
#378173: obj =   2.204827540e+00 inf =   0.000e+00 (30335) 5 70%
#378659: obj =   2.206366159e+00 inf =   0.000e+00 (23010) 5 79%
#379142: obj =   2.208042072e+00 inf =   0.000e+00 (23240) 5 75%
#379629: obj =   2.210312914e+00 inf =   0.000e+00 (24885) 5 74%
#380116: obj =   2.213134283e+00 inf =   0.000e+00 (29513) 4 70%
#380599: obj =   2.215853958e+00 inf =   0.000e+00 (31347) 5 71%
#381083: obj =   2.217962878e+00 inf =   0.000e+00 (22776) 5 75%
#381580: obj =   2.220148090e+00 inf =   0.000e+00 (24013) 5 82%
#382059: obj =   2.222232480e+00 inf =   0.000e+00 (22959) 5 75%
#382547: obj =   2.225674015e+00 inf =   0.000e+00 (20072) 4 72%
#383045: obj =   2.227687001e+00 inf =   0.000e+00 (28004) 5 76%
#383527: obj =   2.230621725e+00 inf =   0.000e+00 (20494) 5 73%
#384032: obj =   2.232032669e+00 inf =   0.000e+00 (24983) 5 75%
#384519: obj =   2.234458966e+00 inf =   0.000e+00 (24653) 5 78%
#385001: obj =   2.237403732e+00 inf =   0.000e+00 (20229) 5 80%
#385500: obj =   2.240315341e+00 inf =   0.000e+00 (24741) 5 71%
#385986: obj =   2.243392146e+00 inf =   0.000e+00 (20623) 4 77%
#386462: obj =   2.246797445e+00 inf =   0.000e+00 (22970) 5 81%
#386950: obj =   2.249150679e+00 inf =   0.000e+00 (18955) 5 81%
#387427: obj =   2.251386845e+00 inf =   0.000e+00 (24836) 5 84%
#387911: obj =   2.253744344e+00 inf =   0.000e+00 (18232) 4 81%
#388401: obj =   2.255677193e+00 inf =   0.000e+00 (18625) 5 78%
#388887: obj =   2.257202817e+00 inf =   0.000e+00 (20303) 5 88%
#389373: obj =   2.258569348e+00 inf =   0.000e+00 (18840) 5 82%
#389867: obj =   2.260814588e+00 inf =   0.000e+00 (24970) 5 84%
#390333: obj =   2.263660953e+00 inf =   0.000e+00 (24570) 4 74%
#390792: obj =   2.266713500e+00 inf =   0.000e+00 (18779) 5 83%
#391273: obj =   2.268983214e+00 inf =   0.000e+00 (20364) 5 88%
#391732: obj =   2.270473366e+00 inf =   0.000e+00 (19800) 4 85%
#392206: obj =   2.271691488e+00 inf =   0.000e+00 (19965) 5 85%
#392661: obj =   2.272951654e+00 inf =   0.000e+00 (23046) 4 86%
#393130: obj =   2.273814723e+00 inf =   0.000e+00 (17748) 5 88%
#393599: obj =   2.275328801e+00 inf =   0.000e+00 (20770) 4 81%
#394063: obj =   2.276354148e+00 inf =   0.000e+00 (20781) 5 88%
#394525: obj =   2.277365490e+00 inf =   0.000e+00 (21097) 5 88%
#395007: obj =   2.279012732e+00 inf =   0.000e+00 (23985) 4 82%
#395461: obj =   2.280019869e+00 inf =   0.000e+00 (24691) 5 85%
#395920: obj =   2.280781922e+00 inf =   0.000e+00 (18289) 4 87%
#396368: obj =   2.281762042e+00 inf =   0.000e+00 (19954) 5 88%
#396826: obj =   2.282790725e+00 inf =   0.000e+00 (19026) 4 89%
#397268: obj =   2.283765771e+00 inf =   0.000e+00 (18358) 5 91%
#397731: obj =   2.285347334e+00 inf =   0.000e+00 (18259) 4 91%
#398183: obj =   2.287492369e+00 inf =   0.000e+00 (23522) 5 92%
#398646: obj =   2.288631355e+00 inf =   0.000e+00 (21956) 4 94%
#399102: obj =   2.289436070e+00 inf =   0.000e+00 (26652) 5 93%
#399567: obj =   2.290485859e+00 inf =   0.000e+00 (24816) 4 92%
#400036: obj =   2.291842792e+00 inf =   0.000e+00 (25334) 5 91%
#400504: obj =   2.292996720e+00 inf =   0.000e+00 (24652) 5 94%
#400980: obj =   2.294203483e+00 inf =   0.000e+00 (19973) 4 92%
#401455: obj =   2.294839278e+00 inf =   0.000e+00 (22069) 5 95%
#401927: obj =   2.299122314e+00 inf =   0.000e+00 (28502) 5 82%
#402396: obj =   2.303139009e+00 inf =   0.000e+00 (20298) 4 91%
#402869: obj =   2.303969318e+00 inf =   0.000e+00 (21188) 5 97%
#403335: obj =   2.306357812e+00 inf =   0.000e+00 (22995) 5 94%
#403788: obj =   2.307651194e+00 inf =   0.000e+00 (21697) 4 95%
#404198: obj =   2.307684417e+00 inf =   0.000e+00 (29945) 4 100%
#404609: obj =   2.307692185e+00 inf =   0.000e+00 (25880) 4 100%
#405023: obj =   2.307692676e+00 inf =   0.000e+00 (24754) 4 100%
#405441: obj =   2.307693052e+00 inf =   0.000e+00 (23491) 4 100%
#405861: obj =   2.307693276e+00 inf =   0.000e+00 (25277) 5 100%
#406279: obj =   2.307693721e+00 inf =   0.000e+00 (23028) 4 100%
#406704: obj =   2.307694155e+00 inf =   0.000e+00 (24102) 4 100%
#407124: obj =   2.307695409e+00 inf =   0.000e+00 (24603) 4 100%
#407545: obj =   2.307698176e+00 inf =   0.000e+00 (25724) 4 100%
#407962: obj =   2.307701714e+00 inf =   0.000e+00 (25019) 4 100%
#408380: obj =   2.307704446e+00 inf =   0.000e+00 (25945) 4 100%
#408797: obj =   2.307707817e+00 inf =   0.000e+00 (25489) 5 100%
#409217: obj =   2.307711474e+00 inf =   0.000e+00 (28064) 4 100%
#409653: obj =   2.307716166e+00 inf =   0.000e+00 (23747) 4 100%
#410087: obj =   2.329966563e+00 inf =   0.000e+00 (31250) 4 99%
#410515: obj =   2.329975987e+00 inf =   0.000e+00 (31294) 5 99%
#410940: obj =   2.330377904e+00 inf =   0.000e+00 (25687) 4 100%
#411386: obj =   2.332964255e+00 inf =   0.000e+00 (27870) 4 99%
#411855: obj =   2.333819556e+00 inf =   0.000e+00 (23035) 5 99%
#412291: obj =   2.333821720e+00 inf =   0.000e+00 (23815) 4 100%
#412729: obj =   2.333828559e+00 inf =   0.000e+00 (26066) 4 100%
#413156: obj =   2.333841179e+00 inf =   0.000e+00 (23347) 5 99%
#413597: obj =   2.333851774e+00 inf =   0.000e+00 (27265) 4 100%
#414039: obj =   2.334320580e+00 inf =   0.000e+00 (29473) 4 99%
#414475: obj =   2.334331317e+00 inf =   0.000e+00 (30757) 5 100%
